INFO:hf-to-gguf:Loading model: Qwen3.8-27B-NVFP4
INFO:numexpr.utils:Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:hf-to-gguf:blk.26.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.26.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.26.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.26.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.27.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.27.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.27.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.27.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.27.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.27.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.27.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.27.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.28.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.28.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.28.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.28.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.28.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.28.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.28.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.28.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.28.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.28.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.28.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.29.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.29.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.29.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.29.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.29.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.29.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.29.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.29.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.29.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.29.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.29.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.30.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.30.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.30.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.30.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.30.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.30.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.30.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.30.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.30.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.30.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.30.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.31.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.31.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.31.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.31.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.31.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.31.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.31.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.31.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.32.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.32.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.32.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.32.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.32.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.32.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.32.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.32.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.32.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.32.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.32.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.33.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.33.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.33.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.33.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.33.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.33.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.33.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.33.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.33.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.33.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.33.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.34.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.34.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.34.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.34.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.34.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.34.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.34.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.34.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.34.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.34.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.34.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.35.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.35.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.35.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.35.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.35.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.35.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.35.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.35.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.36.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.36.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.36.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.36.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.36.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.36.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.36.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.36.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.36.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.36.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.36.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.37.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.37.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.37.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.37.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.37.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.37.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.37.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.37.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.37.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.37.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.37.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.38.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.38.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.38.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.38.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.38.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.38.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.38.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.38.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.38.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.38.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.38.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.39.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.39.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.39.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.39.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.39.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.39.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.39.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.39.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.40.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.40.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.40.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.40.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.40.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.40.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.40.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.40.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.40.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.40.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.40.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.41.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.41.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.41.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.41.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.41.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.41.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.41.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.41.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.41.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.41.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.41.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.42.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.42.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.42.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.42.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.42.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.42.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.42.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.42.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.42.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.42.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.42.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.43.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.43.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.43.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.43.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.43.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.43.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.43.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.43.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.44.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.44.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.44.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.44.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.44.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.44.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.44.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.44.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.44.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.44.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.44.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.45.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.45.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.45.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.45.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.45.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.45.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.45.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.45.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.45.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.45.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.45.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.46.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.46.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.46.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.46.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.46.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.46.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.46.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.46.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.46.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.46.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.46.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.47.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.47.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.47.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.47.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.47.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.47.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.47.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.47.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.48.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.48.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.48.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.48.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.48.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.48.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.48.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.48.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.48.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.48.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.48.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.49.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.49.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.49.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.49.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.49.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.49.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.49.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.49.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.49.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.49.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.49.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.50.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.50.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.50.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.50.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.50.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.50.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.50.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.50.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.50.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.50.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.50.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.51.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.51.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.51.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.51.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.51.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.51.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.51.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.51.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.52.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.52.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.52.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.52.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.52.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.52.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.52.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.52.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.52.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.52.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.52.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
